HTTrack3.49-2+htsswf+htsjava launched on Thu, 14 Dec 2023 10:17:16 at https://www.amgk.az/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.amgk.az/ -O1 "C:\Users\Maqa\Desktop\Amgk\amgk" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:18:17	Warning: 	File not parsed, looks like binary: https://www.amgk.az/1.jfif
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/SEYSMÄ°K VÆ QUYU MÆLUMATLARI ÆSASINDA BULLA-DÆNÄ°Z YATAÄININ QIRMÆKÄ°ALTI LAY DÆSTÆSÄ°NÆ GÃRÆ GEOLOJÄ° QURULUÅUNUN DÆQÄ°QLÆÅDÄ°RÄ°LMÆSÄ°, AXTARIÅ-KÆÅFÄ°YYAT Ä°ÅLÆRÄ°NÄ°N Ä°STÄ°QAMÆTLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/YENÄ° NÃV QUYU CÄ°HAZLARI Ä°LÆ APARILAN TÆDQÄ°QAT Ä°ÅLÆRÄ°NÄ°N NÆTÄ°CÆLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/YENÄ° QUYU-GEOFÄ°ZÄ°KÄ° TÆDQÄ°QAT ÃSULLARININ TÆTBÄ°Q NÆTÄ°CÆLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/YEVLAX-AÄCABÆDÄ° ÃÃKÆKLÄ°YÄ° ZONASINDA MAYKOP ÃÃKÃNTÃLÆRÄ°NÄ°N TOPLANMA ÅÆRAÄ°TÄ°, LÄ°TOFASÄ°YASI VÆ MÄ°NERALOJÄ° XÃSUSÄ°YYÆTLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/ÐÐÐ¢ÐÐÐÐ¢ÐÐÐÐ¦ÐÐ¯ ÐÐ ÐÐ¦ÐÐ¡Ð¡ÐÐ ÐÐÐ ÐÐÐÐ¢ÐÐ Ð ÐÐÐ¢ÐÐ ÐÐ ÐÐ¢ÐÐ¦ÐÐ ÐÐÐÐÐ«Ð¥ ÐÐÐ¡ Ð£ÐÐÐÐÐÐ¬ÐÐ«Ð¥ ÐÐÐ¡Ð¢ÐÐ ÐÐÐÐÐÐÐ Ð Ð ÐÐÐÐÐ¥ ÐÐÐÐÐÐÐ ÐÐÐÐÐÐ¯ ÐÐÐ¯ ÐÐÐÐ¡Ð§ÐÐ¢Ð ÐÐÐÐÐ¡ÐÐ.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/ÐÐÐÐÐÐ Ð¡ÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐÐÐ ÐÐ¢ÐÐÐ§ÐÐ¡ÐÐÐ ÐÐÐÐ« ÐÐÐ¢ÐÐ ÐÐ ÐÐ¢ÐÐ¦ÐÐ HI-TECH ÐÐÐ¢ÐÐÐÐ ÐÐÐ¡ ÐÐ Ð ÐÐ ÐÐÐÐÐÐÐ ÐÐÐÐÐÐ Ð¢Ð ÐÐ©ÐÐÐÐÐÐ¢ÐÐ¡Ð¢Ð ÐÐ£Ð¢ÐÐ Ð¡ÐÐÐÐÐ£ÐÐÐÐÐ ÐÐÐÐÐÐÐ Ð¡ÐÐÐÐÐÐÐÐ«Ð¥ Ð Ð¡ÐÐÐ¡ÐÐÐ§ÐÐ¡ÐÐÐ¥ ÐÐÐÐÐ«Ð¥.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/ÐÐÐÐÐÐÐÐÐÐ§ÐÐ¡ÐÐÐ Ð£Ð¡ÐÐÐÐÐ¯ Ð¤ÐÐ ÐÐÐ ÐÐÐÐÐÐ¯ ÐÐÐ¢ÐÐ¡Ð¤ÐÐ Ð« Ð®ÐÐÐÐ Ð¡ÐÐÐ¤Ð¡ÐÐ-Ð¢Ð£Ð ÐÐÐ¡ÐÐÐ ÐÐÐÐ¢Ð¤ÐÐ ÐÐ« (ÐÐÐ ÐÐ¥ÐÐÐÐÐ¯ ÐÐÐÐ ÐÐ¢ Ð¡ÐÐ Ð Ð®ÐÐ).pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/ÐÐ¡ÐÐÐÐ¬ÐÐÐÐÐÐÐ Ð¢ÐÐÐÐÐÐ«Ð¥ ÐÐ¡Ð¢ÐÐ§ÐÐÐÐÐ ÐÐ Ð ÐÐÐ¢ÐÐÐ¡ÐÐ¤ÐÐÐÐ¦ÐÐ ÐÐÐÐ«Ð§Ð ÐÐÐ¤Ð¢Ð Ð ÐÐÐÐ¤ÐÐÐÐ§ÐÐ¡ÐÐÐ ÐÐÐÐÐÐÐ¡Ð¢ÐÐÐ Ð¡ÐÐ¡Ð¢ÐÐ¯ÐÐÐ¯ Ð¡ÐÐÐÐÐÐÐ« Ð ÐÐÐÐ¡Ð¢Ð.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/ÐÐÐÐÐ§ÐÐ¡Ð¢ÐÐÐÐÐÐ¯ ÐÐÐ¢ÐÐ ÐÐ ÐÐ¢ÐÐ¦ÐÐ¯ ÐÐ¡Ð¡ÐÐÐÐÐÐÐÐÐ ÐÐ Ð ÐÐ¡ÐÐÐÐÐÐ Ð Ð­ÐÐ¡ÐÐÐ£ÐÐ¢ÐÐ¦ÐÐ Ð¡ÐÐÐÐÐÐ Ð¡ ÐÐ¡ÐÐÐÐ¬ÐÐÐÐÐÐÐÐ Ð¡ÐÐÐ£ÐÐ¯Ð¢ÐÐ Ð Ð¢ÐÐ ÐÐÐÐÐÐ ÐÐÐÐÐÐÐÐ§ÐÐ¡ÐÐÐ¥ ÐÐ ÐÐ¦ÐÐ¡Ð¡ÐÐ.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/ÐÐÐÐ«Ð ÐÐÐÐ¥ÐÐÐ« ÐÐÐ ÐÐÐÐ¢ÐÐ ÐÐÐÐÐ«Ð¥ Ð¯ÐÐÐ ÐÐ-Ð¤ÐÐÐÐ§ÐÐ¡ÐÐÐ¥ ÐÐÐ¢ÐÐÐÐ ÐÐ Ð ÐÐÐ ÐÐÐÐÐÐÐÐ Ð¢ÐÐÐ£Ð©ÐÐ ÐÐÐ¤Ð¢ÐÐÐÐ¡Ð«Ð©ÐÐÐÐÐ¡Ð¢Ð Ð ÐÐ¦ÐÐÐÐ ÐÐÐ¢ÐÐÐÐÐÐ§ÐÐ¡ÐÐÐÐ Ð¡ÐÐ¡Ð¢ÐÐÐ ÐÐÐ ÐÐ«Ð¥ ÐÐÐ ÐÐ.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/Ð ÐÐÐÐ¯ÐÐÐ Ð¡ÐÐÐ¡ÐÐÐ§ÐÐÐ¡Ð¢Ð ÐÐ ÐÐÐÐÐÐÐÐ£ ÐÐ ÐÐÐ£ÐÐ¢ÐÐÐÐÐ¡Ð¢Ð ÐÐÐ¤Ð¢ÐÐÐÐÐÐÐ«Ð¥ Ð¡ÐÐÐÐÐÐ.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Bad Request" (400) at link https://www.amgk.az/Presentations  ORAL/ÐÑÐ¸Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ Ð²ÑÑÐ¾ÐºÐ¾ÑÐ°Ð·ÑÐµÑÐ°ÑÑÐµÐ¹ Ð¿Ð¾Ð»Ð½Ð¾-Ð°Ð·Ð¸Ð¼ÑÑÐ°Ð»ÑÐ½Ð¾Ð¹ ÑÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¾Ð±ÑÐ°Ð±Ð¾ÑÐºÐ¸ ÑÐµÐ¹ÑÐ¼Ð¸ÑÐµÑÐºÐ¸Ñ Ð´Ð°Ð½Ð½ÑÑ ES360-VA Ð´Ð»Ñ Ð´ÐµÑÐ°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ ÑÐµÑÑÐ¸Ð³ÐµÐ½Ð½ÑÑ Ð¸ ÐºÐ°ÑÐ±Ð¾Ð½Ð°ÑÐ½ÑÑ ÐºÐ¾Ð»Ð»ÐµÐºÑÐ¾ÑÐ¾Ð², Ð·Ð°Ð»ÐµÐ³Ð°ÑÑÐ¸Ñ Ð² ÑÐ»Ð¾Ð¶Ð½ÑÑ Ð³ÐµÐ¾Ð»Ð¾Ð³Ð¸ÑÐµÑÐºÐ¸Ñ ÑÑÐ»Ð¾Ð²Ð¸ÑÑ.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/Ð ÐÐÐ£ÐÐ¬Ð¢ÐÐ¢Ð« ÐÐÐÐÐÐÐÐ¡ÐÐÐ ÐÐÐ¢ÐÐ ÐÐ ÐÐ¢ÐÐ¦ÐÐ Ð¡ÐÐÐ¡ÐÐÐ ÐÐÐÐÐÐÐ§ÐÐ«Ð¥ Ð Ð¡ÐÐÐÐÐÐÐÐ«Ð¥ ÐÐÐÐÐ«Ð¥ ÐÐ ÐÐÐÐ©ÐÐÐ ÐÐ®Ð ÐÐÐ-ÐÐÐÐÐ.pdf (from https://www.amgk.az/)
10:18:17	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/Ð¡ÐÐÐÐÐÐÐ ÐÐÐ¢Ð-Ð¤ÐÐ¦ÐÐÐÐ¬ÐÐÐ ÐÐÐÐÐÐ ÐÐÐÐÐÐÐ Ð Ð Ð£Ð¡ÐÐ ÐÐ ÐÐ¡ÐÐÐÐÐÐÐ ÐÐÐ¢ÐÐ ÐÐÐÐÐ ÐÐÐ¡, ÐÐÐ ÐÐ Ð Ð¡ÐÐÐ¡ÐÐÐ§ÐÐ¡ÐÐÐ¥ ÐÐÐ¢ÐÐ ÐÐÐÐÐ ÐÐ ÐÐ ÐÐÐÐ Ð ÐÐÐ¡Ð¢ÐÐ ÐÐÐÐÐÐÐ Ð®ÐÐÐ-Ð¢ÐÐ ÐÐÐÐ¡ÐÐÐÐ ÐÐÐ¡Ð¡ÐÐÐÐ.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/Ð£ÐÐÐÐÐ§ÐÐÐÐ ÐÐÐÐ«Ð§Ð ÐÐÐÐ ÐÐ£Ð¢ÐÐ Ð£Ð¡ÐÐÐÐÐÐ¯ ÐÐÐÐÐÐÐÐ ÐÐÐÐÐÐÐ§ÐÐ«Ð¥ Ð ÐÐÐÐ¢ Ð ÐÐÐÐÐÐÐÐ Ð§ÐÐ¡Ð¢Ð Ð ÐÐ¡ÐÐ£ÐÐÐÐÐ Ð£ÐÐÐÐÐÐ¡Ð¢ÐÐ Ð¡ ÐÐ ÐÐÐÐÐÐÐÐÐ Ð¦ÐÐ¤Ð ÐÐÐ«Ð¥ Ð ÐÐ¨ÐÐÐÐ.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  ORAL/Ð£ÐÐÐÐÐ§ÐÐÐÐ ÐÐÐÐÐÐ¢ÐÐ«Ð¥ ÐÐÐ ÐÐÐÐ¢Ð ÐÐ Ð ÐÐÐ¤Ð¢ÐÐÐÐ¡Ð«Ð©ÐÐÐÐ«Ð¥.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/Ð­Ð¤Ð¤ÐÐÐ¢ÐÐÐÐ«Ð ÐÐÐ¢ÐÐÐ« ÐÐÐ¡ ÐÐÐ¯ ÐÐÐ ÐÐÐÐÐÐÐÐ¯ ÐÐÐÐÐÐÐÐÐÐ Ð¦ÐÐ ÐÐ£ÐÐ¯Ð¦ÐÐ ÐÐÐÐÐÐ¡Ð¢Ð.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  ORAL/Ð¯ÐÐÐ ÐÐ-ÐÐÐÐÐÐ¢ÐÐ«Ð ÐÐ¡Ð¡ÐÐÐÐÐÐÐÐÐ¯ Ð Ð¡ÐÐÐ¡ÐÐÐ« ÐÐÐ ÐÐÐÐ¢ÐÐ ÐÐÐÐÐÐÐÐ ÐÐ«Ð¥ ÐÐÐÐÐ ÐÐ ÐÐÐ ÐÐ«Ð¡ÐÐÐÐ­Ð¤Ð¤ÐÐÐ¢ÐÐÐÐ«Ð ÐÐÐ¡Ð¢Ð Ð£ÐÐÐÐ¢ Ð¡ÐÐÐÐÐÐÐ¯ ÐÐÐÐÐ ÐÐÐÐÐÐÐÐÐ¡Ð¢Ð ÐÐ Ð ÐÐ«ÐÐÐÐÐÐÐ ÐÐÐÐÐÐÐ¢ÐÐ ÐÐ Ð ÐÐ¦ÐÐÐÐ ÐÐ¥ ÐÐÐ¡Ð«Ð©ÐÐÐÐ¯..pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/3D SEYSMIK MÆLUMATLARININ ATRIBUT ANALIZI Ä°LÆ QAZANBULAQ SAHÆSÄ°NDÆ II QAZANBULAQ HORÄ°ZONTU ÃZRÆ KOLLEKTORLARIN YAYILMA AREALININ PROQNOZLAÅDIRILMASI.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/ABÅERON YARIMADASININ GEOTERMAL ENERJÄ° RESURSLARI.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/ABÅERONUN CÆNUB-QÆRBÄ°NDÆ OLÄ°QOSEN-MÄ°OSEN ÃÃKÃNTÃLÆRÄ°NDÆ KARBOHÄ°DROGENLÆRÄ°N GENERASÄ°YA MÆRKÆZLÆRÄ° VÆ TOPLANMA ÅÆRAÄ°TLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/ACINOHUR RAYONUNUN QRAVÄ°TASÄ°YA SAHÆSÄ°NÄ°N RÆQÆMSAL TÆHLÄ°LÄ° VÆ DÆRÄ°NLÄ°K QURULUÅU.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/ACINOHUR ÃN ÃÃKÆKLÄ°YÄ°NÄ°DÆ QRAVÄ°METRÄ°K MÆLUMATLARIN TÆHLÄ°LÄ° VÆ GÆLÆCÆK AXTARIÅ-KÆÅFÄ°YYAT Ä°ÅLÆRÄ°NÄ°N Ä°STÄ°QAMÆTLÆNDÄ°RÄ°LMÆSÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/ANOMAL YÃKSÆK LAY TÆZYÄ°QÄ°NÄ°N DÆYÄ°ÅMÆ XÃSUSÄ°YYÆTLÆRÄ°NÄ°N GEOFÄ°ZÄ°KÄ° ÃSULLARLA TÆDQÄ°QÄ° (AÅaÄÄ± KÃ¼r Ã§Ã¶kÉkliyi timsalÄ±nda).pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/ANOMAL YÃKSÆK MÆSAMÆ TÆZYÄ°QLÄ° SAHÆLÆRDÆ GÄ°LLÄ° KOLLEKTORLARIN DÄ°AQNOSTÄ°KASI.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/BAKI ARXÄ°PELAQI ÆRAZÄ°SÄ°NDÆKÄ° PALÃIQ VULKANLARININ GEOLOJÄ°-GEOFÄ°ZÄ°KÄ° TÆDQÄ°QATLARININ ANALÄ°ZÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/BÄ°NÆQÆDÄ° YATAÄININ MÆHSULDAR LAYLARININ PETROFÄ°ZÄ°KÄ° MODELLÆÅDÄ°RÄ°LMÆSÄ° VÆ QÄ°YMÆTLÆNDÄ°RÄ°LMÆSÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/DAÅKÆSÆN DÆMÄ°R FÄ°LÄ°Z TULLANTILARININ ÆTRAF MÃHÄ°TÆ TÆSÄ°RÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/GEOFÄ°ZÄ°KÄ° VÆ GEOLOJÄ° MÆLUMATLAR ÆSASINDA HÃVSAN YATAÄININ ÅÆRQ HÄ°SSÆSÄ°NÄ°N RÆQÆMSAL 3D-GEOLOJÄ° MODELÄ°NÄ°N QURULMASI.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  POSTER/GÆNCÆ NQR-NÄ°N NAFTALAN-ÅÄ°MALÄ° NAFTALAN SAHÆSÄ°NDÆ APARILMIÅ ÃÃÃLÃÃLÃ SEYSMÄ°K KÆÅFÄ°YYAT Ä°ÅLÆRÄ°NÄ°N NÆTÄ°CÆSÄ°NDÆ SAHÆNÄ°N STRATÄ°QRAFÄ°YA VÆ LÄ°TOLOGÄ°YASININ ÃYRÆNÄ°LMÆSÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/KÄ°ÃÄ°K MÃQAVÄ°MÆTLÄ° KOLLEKTORLARININ XÃSUSÄ°YYÆTLÆRÄ° VÆ ONLARIN NEFTQAZDOYUMLULUÄUNUN QÄ°YMÆTLÆNDÄ°RÄ°LMÆSÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/KÃR VÆ QABIRRI ÃAYLARARASI NQR-NÄ°N ÅÄ°MAL-QÆRB ZONASINDA ÃST TÆBAÅÄ°R VÆ PALEOGEN ÃÃKÃNTÃLÆRÄ°NÄ°N LÄ°TOFASÄ°YAL XÃSUSUÄ°YYÆTLÆRÄ° VÆ QALINLIQLARININ TÆHLÄ°LÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/MÆDÆN GEOFÄ°ZKÄ° MÆLUMATLARININ MÃASÄ°R PROQRAM TÆMINATI Ä°LÆ Ä°NTERPRETASÄ°YASI NÆTÄ°CÆLÆRÄ°NÄ°N TÆHLÄ°LÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/QEYRÄ°-BÄ°RCÄ°NS NEFTLÄ° LAYLARIN Ä°ÅLÆNMÆSÄ°NÄ°N EFFEKTÄ°VLÄ°YÄ°NÄ°N YÃKSÆLDÄ°LMÆSÄ° YOLLARI.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/QGT MÆLUMATLARINA GÃRÆ ÃÃKÃNTÃTOPLANMA ÅÆRAÄ°TÄ°NÄ°N QÄ°YMÆTLÆNDÄ°RÄ°LMÆSÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/QURU-DÆNÄ°Z  KEÃÄ°D ZONALARDA SEYSMÄ°K KÆÅFÄ°YYAT Ä°ÅLÆRÄ°NÄ°N YERÄ°NÆ YETÄ°RÄ°LMÆ XÃSUSÄ°YYÆTLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/TÆRSDÆLLÆR SAHÆSÄ°NÄ°N MÄ°OSEN ÃÃKÃNTÃLÆRÄ°NÄ°N.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/YANAR ÅÄ°ST YATAQLARININ GEOFÄ°ZÄ°KÄ° ÃSULLARLA AXTARIÅININ PERSPEKTÄ°VLÄ° Ä°STÄ°QAMÆTLÆRÄ°.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/RESPUBLÄ°KAMIZDA DÆRÄ°N QATLARIN KARBOHÄ°DROGEN POTENSÄ°ALININ ÃYRÆNÄ°LMÆSÄ°NDÆ KOMPLEKS GEOFÄ°ZÄ°KÄ° KÆÅFÄ°YYATIN ROLU.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Not Found" (404) at link https://www.amgk.az/Presentations  POSTER/ÐÐÐÐÐÐÐÐÐ ÐÐÐ¡Ð¢Ð ÐÐÐÐÐÐÐÐÐ¯ Ð¡ÐÐÐÐ¡Ð¢Ð Ð Ð¡ÐÐ¡Ð¢ÐÐÐ ÐÐÐ¤Ð¢ÐÐ.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  POSTER/ÐÐÐÐ§ÐÐÐÐ Ð­Ð¤Ð¤ÐÐÐ¢ÐÐÐÐÐ ÐÐÐ¤Ð¢ÐÐÐÐ¡Ð«Ð©ÐÐÐÐÐ Ð¢ÐÐÐ©ÐÐÐ« Ð ÐÐÐªÐÐÐ¢ÐÐÐÐÐ ÐÐ¦ÐÐÐÐ ÐÐÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐÐÐÐ ÐÐÐÐ.pdf (from https://www.amgk.az/)
10:18:18	Error: 	"Forbidden" (403) at link https://www.amgk.az/Presentations  POSTER/ÐÐ¡ÐÐÐÐ¬ÐÐÐÐÐÐÐ ÐÐÐÐ ÐÐ¡ÐÐ¢ÐÐÐ«Ð¥ Ð¢ÐÐ¥ÐÐÐÐÐÐÐ ÐÐÐ¯ ÐÐÐ¢ÐÐ ÐÐ ÐÐ¢ÐÐ¦ÐÐ ÐÐÐÐÐ«Ð¥ ÐÐÐÐÐÐ¢ÐÐÐ ÐÐÐ¢Ð ÐÐ¡ÐÐÐÐÐ ÐÐ Ð ÐÐÐÐ¢Ð ÐÐÐ Ð¢ÐÐ¥ÐÐÐ§ÐÐ¡ÐÐÐÐ Ð¡ÐÐ¡Ð¢ÐÐ¯ÐÐÐ¯ ÐÐÐ¡ÐÐÐÐ«Ð¥ ÐÐÐÐÐÐ.pdf (from https://www.amgk.az/)
